Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS

Grammar

Rule 0     S' -> instructions
    DOTSUB          reduce using rule 75 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    DOTMUL          reduce using rule 75 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    DOTDIV          reduce using rule 75 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    ;               reduce using rule 75 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    ,               reduce using rule 75 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    )               reduce using rule 75 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    ]               reduce using rule 75 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    :               reduce using rule 75 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    error           reduce using rule 75 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    {               reduce using rule 75 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    IF              reduce using rule 75 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    WHILE           reduce using rule 75 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    FOR             reduce using rule 75 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    BREAK           reduce using rule 75 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    CONTINUE        reduce using rule 75 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    RETURN          reduce using rule 75 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    PRINT           reduce using rule 75 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    ID              reduce using rule 75 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    '               shift and go to state 85

  ! '               [ reduce using rule 75 (numeric_expression -> numeric_expression DOTMUL numeric_expression .) ]
  ! +               [ shift and go to state 77 ]
  ! -               [ shift and go to state 78 ]
  ! *               [ shift and go to state 79 ]
  ! /               [ shift and go to state 80 ]
  ! DOTADD          [ shift and go to state 81 ]
  ! DOTSUB          [ shift and go to state 82 ]
  ! DOTMUL          [ shift and go to state 83 ]
  ! DOTDIV          [ shift and go to state 84 ]


state 117

    (76) numeric_expression -> numeric_expression DOTDIV numeric_expression .
    (69) numeric_expression -> numeric_expression . + numeric_expression
    (70) numeric_expression -> numeric_expression . - numeric_expression
    (71) numeric_expression -> numeric_expression . * numeric_expression
    (72) numeric_expression -> numeric_expression . / numeric_expression
    (73) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (74) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (75) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (76) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (63) transposition -> numeric_expression . '

    LT              reduce using rule 76 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    GT              reduce using rule 76 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    EQ              reduce using rule 76 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    NE              reduce using rule 76 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    GE              reduce using rule 76 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    LE              reduce using rule 76 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    +               reduce using rule 76 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    -               reduce using rule 76 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    *               reduce using rule 76 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    /               reduce using rule 76 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    DOTADD          reduce using rule 76 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    DOTSUB          reduce using rule 76 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    DOTMUL          reduce using rule 76 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    DOTDIV          reduce using rule 76 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    ;               reduce using rule 76 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    ,               reduce using rule 76 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    )               reduce using rule 76 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    ]               reduce using rule 76 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    :               reduce using rule 76 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    error           reduce using rule 76 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    {               reduce using rule 76 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    IF              reduce using rule 76 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    WHILE           reduce using rule 76 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    FOR             reduce using rule 76 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    BREAK           reduce using rule 76 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    CONTINUE        reduce using rule 76 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    RETURN          reduce using rule 76 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    PRINT           reduce using rule 76 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    ID              reduce using rule 76 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    '               shift and go to state 85

  ! '               [ reduce using rule 76 (numeric_expression -> numeric_expression DOTDIV numeric_expression .) ]
  ! +               [ shift and go to state 77 ]
  ! -               [ shift and go to state 78 ]
  ! *               [ shift and go to state 79 ]
  ! /               [ shift and go to state 80 ]
  ! DOTADD          [ shift and go to state 81 ]
  ! DOTSUB          [ shift and go to state 82 ]
  ! DOTMUL          [ shift and go to state 83 ]
  ! DOTDIV          [ shift and go to state 84 ]


state 118

    (83) comparison_expression -> ( comparison_expression ) .

    ;               reduce using rule 83 (comparison_expression -> ( comparison_expression ) .)
    ,               reduce using rule 83 (comparison_expression -> ( comparison_expression ) .)
    )               reduce using rule 83 (comparison_expression -> ( comparison_expression ) .)
    ]               reduce using rule 83 (comparison_expression -> ( comparison_expression ) .)


state 119

    (68) numeric_expression -> ( numeric_expression ) .

    LT              reduce using rule 68 (numeric_expression -> ( numeric_expression ) .)
    GT              reduce using rule 68 (numeric_expression -> ( numeric_expression ) .)
    EQ              reduce using rule 68 (numeric_expression -> ( numeric_expression ) .)
    NE              reduce using rule 68 (numeric_expression -> ( numeric_expression ) .)
    GE              reduce using rule 68 (numeric_expression -> ( numeric_expression ) .)
    LE              reduce using rule 68 (numeric_expression -> ( numeric_expression ) .)
    +               reduce using rule 68 (numeric_expression -> ( numeric_expression ) .)
    -               reduce using rule 68 (numeric_expression -> ( numeric_expression ) .)
    *               reduce using rule 68 (numeric_expression -> ( numeric_expression ) .)
    /               reduce using rule 68 (numeric_expression -> ( numeric_expression ) .)
    DOTADD          reduce using rule 68 (numeric_expression -> ( numeric_expression ) .)
    DOTSUB          reduce using rule 68 (numeric_expression -> ( numeric_expression ) .)
    DOTMUL          reduce using rule 68 (numeric_expression -> ( numeric_expression ) .)
    DOTDIV          reduce using rule 68 (numeric_expression -> ( numeric_expression ) .)
    '               reduce using rule 68 (numeric_expression -> ( numeric_expression ) .)
    ;               reduce using rule 68 (numeric_expression -> ( numeric_expression ) .)
    ,               reduce using rule 68 (numeric_expression -> ( numeric_expression ) .)
    )               reduce using rule 68 (numeric_expression -> ( numeric_expression ) .)
    ]               reduce using rule 68 (numeric_expression -> ( numeric_expression ) .)
    :               reduce using rule 68 (numeric_expression -> ( numeric_expression ) .)
    error           reduce using rule 68 (numeric_expression -> ( numeric_expression ) .)
    {               reduce using rule 68 (numeric_expression -> ( numeric_expression ) .)
    IF              reduce using rule 68 (numeric_expression -> ( numeric_expression ) .)
    WHILE           reduce using rule 68 (numeric_expression -> ( numeric_expression ) .)
    FOR             reduce using rule 68 (numeric_expression -> ( numeric_expression ) .)
    BREAK           reduce using rule 68 (numeric_expression -> ( numeric_expression ) .)
    CONTINUE        reduce using rule 68 (numeric_expression -> ( numeric_expression ) .)
    RETURN          reduce using rule 68 (numeric_expression -> ( numeric_expression ) .)
    PRINT           reduce using rule 68 (numeric_expression -> ( numeric_expression ) .)
    ID              reduce using rule 68 (numeric_expression -> ( numeric_expression ) .)


state 120

    (68) numeric_expression -> ( numeric_expression . )
    (69) numeric_expression -> numeric_expression . + numeric_expression
    (70) numeric_expression -> numeric_expression . - numeric_expression
    (71) numeric_expression -> numeric_expression . * numeric_expression
    (72) numeric_expression -> numeric_expression . / numeric_expression
    (73) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (74) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (75) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (76) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (63) transposition -> numeric_expression . '

    )               shift and go to state 119
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80
    DOTADD          shift and go to state 81
    DOTSUB          shift and go to state 82
    DOTMUL          shift and go to state 83
    DOTDIV          shift and go to state 84
    '               shift and go to state 85


state 121

    (56) var -> var [ numeric_expression . ]
    (69) numeric_expression -> numeric_expression . + numeric_expression
    (70) numeric_expression -> numeric_expression . - numeric_expression
    (71) numeric_expression -> numeric_expression . * numeric_expression
    (72) numeric_expression -> numeric_expression . / numeric_expression
    (73) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (74) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (75) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (76) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (63) transposition -> numeric_expression . '

    ]               shift and go to state 131
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80
    DOTADD          shift and go to state 81
    DOTSUB          shift and go to state 82
    DOTMUL          shift and go to state 83
    DOTDIV          shift and go to state 84
    '               shift and go to state 85


state 122

    (26) vector -> [ vector_body . ]
    (29) vector_body -> vector_body . , numeric_expression

    ]               shift and go to state 137
    ,               shift and go to state 138


state 123

    (27) vector -> [ ] .

    ]               reduce using rule 27 (vector -> [ ] .)
    ,               reduce using rule 27 (vector -> [ ] .)


state 124

    (28) vector_body -> numeric_expression .
    (69) numeric_expression -> numeric_expression . + numeric_expression
    (70) numeric_expression -> numeric_expression . - numeric_expression
    (71) numeric_expression -> numeric_expression . * numeric_expression
    (72) numeric_expression -> numeric_expression . / numeric_expression
    (73) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (74) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (75) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (76) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (63) transposition -> numeric_expression . '

    ]               reduce using rule 28 (vector_body -> numeric_expression .)
    ,               reduce using rule 28 (vector_body -> numeric_expression .)
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80
    DOTADD          shift and go to state 81
    DOTSUB          shift and go to state 82
    DOTMUL          shift and go to state 83
    DOTDIV          shift and go to state 84
    '               shift and go to state 85


state 125

    (30) matrix -> [ matrix_body ] .

    LT              reduce using rule 30 (matrix -> [ matrix_body ] .)
    GT              reduce using rule 30 (matrix -> [ matrix_body ] .)
    EQ              reduce using rule 30 (matrix -> [ matrix_body ] .)
    NE              reduce using rule 30 (matrix -> [ matrix_body ] .)
    GE              reduce using rule 30 (matrix -> [ matrix_body ] .)
    LE              reduce using rule 30 (matrix -> [ matrix_body ] .)
    +               reduce using rule 30 (matrix -> [ matrix_body ] .)
    -               reduce using rule 30 (matrix -> [ matrix_body ] .)
    *               reduce using rule 30 (matrix -> [ matrix_body ] .)
    /               reduce using rule 30 (matrix -> [ matrix_body ] .)
    DOTADD          reduce using rule 30 (matrix -> [ matrix_body ] .)
    DOTSUB          reduce using rule 30 (matrix -> [ matrix_body ] .)
    DOTMUL          reduce using rule 30 (matrix -> [ matrix_body ] .)
    DOTDIV          reduce using rule 30 (matrix -> [ matrix_body ] .)
    '               reduce using rule 30 (matrix -> [ matrix_body ] .)
    ;               reduce using rule 30 (matrix -> [ matrix_body ] .)
    ,               reduce using rule 30 (matrix -> [ matrix_body ] .)
    )               reduce using rule 30 (matrix -> [ matrix_body ] .)
    ]               reduce using rule 30 (matrix -> [ matrix_body ] .)
    :               reduce using rule 30 (matrix -> [ matrix_body ] .)
    error           reduce using rule 30 (matrix -> [ matrix_body ] .)
    {               reduce using rule 30 (matrix -> [ matrix_body ] .)
    IF              reduce using rule 30 (matrix -> [ matrix_body ] .)
    WHILE           reduce using rule 30 (matrix -> [ matrix_body ] .)
    FOR             reduce using rule 30 (matrix -> [ matrix_body ] .)
    BREAK           reduce using rule 30 (matrix -> [ matrix_body ] .)
    CONTINUE        reduce using rule 30 (matrix -> [ matrix_body ] .)
    RETURN          reduce using rule 30 (matrix -> [ matrix_body ] .)
    PRINT           reduce using rule 30 (matrix -> [ matrix_body ] .)
    ID              reduce using rule 30 (matrix -> [ matrix_body ] .)


state 126

    (33) matrix_body -> matrix_body , . vector
    (26) vector -> . [ vector_body ]
    (27) vector -> . [ ]

    [               shift and go to state 91

    vector                         shift and go to state 139

state 127

    (35) fun -> fun_name ( numeric_expression . )
    (69) numeric_expression -> numeric_expression . + numeric_expression
    (70) numeric_expression -> numeric_expression . - numeric_expression
    (71) numeric_expression -> numeric_expression . * numeric_expression
    (72) numeric_expression -> numeric_expression . / numeric_expression
    (73) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (74) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (75) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (76) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (63) transposition -> numeric_expression . '

    )               shift and go to state 140
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80
    DOTADD          shift and go to state 81
    DOTSUB          shift and go to state 82
    DOTMUL          shift and go to state 83
    DOTDIV          shift and go to state 84
    '               shift and go to state 85


state 128

    (36) fun -> fun_name ( error . )

    )               shift and go to state 141


state 129

    (21) print_body -> string , print_body .

    ;               reduce using rule 21 (print_body -> string , print_body .)


state 130

    (22) print_body -> expression , print_body .

    ;               reduce using rule 22 (print_body -> expression , print_body .)


state 131

    (56) var -> var [ numeric_expression ] .

    [               reduce using rule 56 (var -> var [ numeric_expression ] .)
    =               reduce using rule 56 (var -> var [ numeric_expression ] .)
    ADDASSIGN       reduce using rule 56 (var -> var [ numeric_expression ] .)
    SUBASSIGN       reduce using rule 56 (var -> var [ numeric_expression ] .)
    MULASSIGN       reduce using rule 56 (var -> var [ numeric_expression ] .)
    DIVASSIGN       reduce using rule 56 (var -> var [ numeric_expression ] .)
    LT              reduce using rule 56 (var -> var [ numeric_expression ] .)
    GT              reduce using rule 56 (var -> var [ numeric_expression ] .)
    EQ              reduce using rule 56 (var -> var [ numeric_expression ] .)
    NE              reduce using rule 56 (var -> var [ numeric_expression ] .)
    GE              reduce using rule 56 (var -> var [ numeric_expression ] .)
    LE              reduce using rule 56 (var -> var [ numeric_expression ] .)
    +               reduce using rule 56 (var -> var [ numeric_expression ] .)
    -               reduce using rule 56 (var -> var [ numeric_expression ] .)
    *               reduce using rule 56 (var -> var [ numeric_expression ] .)
    /               reduce using rule 56 (var -> var [ numeric_expression ] .)
    DOTADD          reduce using rule 56 (var -> var [ numeric_expression ] .)
    DOTSUB          reduce using rule 56 (var -> var [ numeric_expression ] .)
    DOTMUL          reduce using rule 56 (var -> var [ numeric_expression ] .)
    DOTDIV          reduce using rule 56 (var -> var [ numeric_expression ] .)
    '               reduce using rule 56 (var -> var [ numeric_expression ] .)
    ;               reduce using rule 56 (var -> var [ numeric_expression ] .)
    ,               reduce using rule 56 (var -> var [ numeric_expression ] .)
    )               reduce using rule 56 (var -> var [ numeric_expression ] .)
    ]               reduce using rule 56 (var -> var [ numeric_expression ] .)
    :               reduce using rule 56 (var -> var [ numeric_expression ] .)
    error           reduce using rule 56 (var -> var [ numeric_expression ] .)
    {               reduce using rule 56 (var -> var [ numeric_expression ] .)
    IF              reduce using rule 56 (var -> var [ numeric_expression ] .)
    WHILE           reduce using rule 56 (var -> var [ numeric_expression ] .)
    FOR             reduce using rule 56 (var -> var [ numeric_expression ] .)
    BREAK           reduce using rule 56 (var -> var [ numeric_expression ] .)
    CONTINUE        reduce using rule 56 (var -> var [ numeric_expression ] .)
    RETURN          reduce using rule 56 (var -> var [ numeric_expression ] .)
    PRINT           reduce using rule 56 (var -> var [ numeric_expression ] .)
    ID              reduce using rule 56 (var -> var [ numeric_expression ] .)


state 132

    (34) array_range -> var [ expression , . expression ]
    (14) expression -> . comparison_expression
    (15) expression -> . numeric_expression
    (77) comparison_expression -> . numeric_expression LT numeric_expression
    (78) comparison_expression -> . numeric_expression GT numeric_expression
    (79) comparison_expression -> . numeric_expression EQ numeric_expression
    (80) comparison_expression -> . numeric_expression NE numeric_expression
    (81) comparison_expression -> . numeric_expression GE numeric_expression
    (82) comparison_expression -> . numeric_expression LE numeric_expression
    (83) comparison_expression -> . ( comparison_expression )
    (64) numeric_expression -> . num
    (65) numeric_expression -> . matrix
    (66) numeric_expression -> . unary_op
    (67) numeric_expression -> . fun
    (68) numeric_expression -> . ( numeric_expression )
    (69) numeric_expression -> . numeric_expression + numeric_expression
    (70) numeric_expression -> . numeric_expression - numeric_expression
    (71) numeric_expression -> . numeric_expression * numeric_expression
    (72) numeric_expression -> . numeric_expression / numeric_expression
    (73) numeric_expression -> . numeric_expression DOTADD numeric_expression
    (74) numeric_expression -> . numeric_expression DOTSUB numeric_expression
    (75) numeric_expression -> . numeric_expression DOTMUL numeric_expression
    (76) numeric_expression -> . numeric_expression DOTDIV numeric_expression
    (57) num -> . INTNUM
    (58) num -> . FLOAT
    (59) num -> . var
    (30) matrix -> . [ matrix_body ]
    (31) matrix -> . [ ]
    (60) unary_op -> . negation
    (61) unary_op -> . transposition
    (35) fun -> . fun_name ( numeric_expression )
    (36) fun -> . fun_name ( error )
    (55) var -> . ID
    (56) var -> . var [ numeric_expression ]
    (62) negation -> . - numeric_expression
    (63) transposition -> . numeric_expression '
    (37) fun_name -> . ZEROS
    (38) fun_name -> . ONES
    (39) fun_name -> . EYE

    (               shift and go to state 43
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 50
    [               shift and go to state 52
    ID              shift and go to state 18
    -               shift and go to state 48
    ZEROS           shift and go to state 56
    ONES            shift and go to state 57
    EYE             shift and go to state 58

    var                            shift and go to state 51
    expression                     shift and go to state 142
    comparison_expression          shift and go to state 41
    numeric_expression             shift and go to state 42
    num                            shift and go to state 44
    matrix                         shift and go to state 45
    unary_op                       shift and go to state 46
    fun                            shift and go to state 47
    negation                       shift and go to state 53
    transposition                  shift and go to state 54
    fun_name                       shift and go to state 55

state 133

    (68) numeric_expression -> ( numeric_expression . )
    (69) numeric_expression -> numeric_expression . + numeric_expression
    (70) numeric_expression -> numeric_expression . - numeric_expression
    (71) numeric_expression -> numeric_expression . * numeric_expression
    (72) numeric_expression -> numeric_expression . / numeric_expression
    (73) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (74) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (75) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (76) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (77) comparison_expression -> numeric_expression . LT numeric_expression
    (78) comparison_expression -> numeric_expression . GT numeric_expression
    (79) comparison_expression -> numeric_expression . EQ numeric_expression
    (80) comparison_expression -> numeric_expression . NE numeric_expression
    (81) comparison_expression -> numeric_expression . GE numeric_expression
    (82) comparison_expression -> numeric_expression . LE numeric_expression
    (63) transposition -> numeric_expression . '

    )               shift and go to state 119
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80
    DOTADD          shift and go to state 81
    DOTSUB          shift and go to state 82
    DOTMUL          shift and go to state 83
    DOTDIV          shift and go to state 84
    LT              shift and go to state 71
    GT              shift and go to state 72
    EQ              shift and go to state 73
    NE              shift and go to state 74
    GE              shift and go to state 75
    LE              shift and go to state 76
    '               shift and go to state 85


state 134

    (44) conditional -> IF ( expression ) instruction .
    (45) conditional -> IF ( expression ) instruction . ELSE instruction

    error           reduce using rule 44 (conditional -> IF ( expression ) instruction .)
    {               reduce using rule 44 (conditional -> IF ( expression ) instruction .)
    IF              reduce using rule 44 (conditional -> IF ( expression ) instruction .)
    WHILE           reduce using rule 44 (conditional -> IF ( expression ) instruction .)
    FOR             reduce using rule 44 (conditional -> IF ( expression ) instruction .)
    BREAK           reduce using rule 44 (conditional -> IF ( expression ) instruction .)
    CONTINUE        reduce using rule 44 (conditional -> IF ( expression ) instruction .)
    RETURN          reduce using rule 44 (conditional -> IF ( expression ) instruction .)
    PRINT           reduce using rule 44 (conditional -> IF ( expression ) instruction .)
    ID              reduce using rule 44 (conditional -> IF ( expression ) instruction .)
    $end            reduce using rule 44 (conditional -> IF ( expression ) instruction .)
    }               reduce using rule 44 (conditional -> IF ( expression ) instruction .)
    ELSE            reduce using rule 44 (conditional -> IF ( expression ) instruction .)

  ! ELSE            [ shift and go to state 143 ]


state 135

    (42) while -> WHILE ( expression ) instruction .

    error           reduce using rule 42 (while -> WHILE ( expression ) instruction .)
    {               reduce using rule 42 (while -> WHILE ( expression ) instruction .)
    IF              reduce using rule 42 (while -> WHILE ( expression ) instruction .)
    WHILE           reduce using rule 42 (while -> WHILE ( expression ) instruction .)
    FOR             reduce using rule 42 (while -> WHILE ( expression ) instruction .)
    BREAK           reduce using rule 42 (while -> WHILE ( expression ) instruction .)
    CONTINUE        reduce using rule 42 (while -> WHILE ( expression ) instruction .)
    RETURN          reduce using rule 42 (while -> WHILE ( expression ) instruction .)
    PRINT           reduce using rule 42 (while -> WHILE ( expression ) instruction .)
    ID              reduce using rule 42 (while -> WHILE ( expression ) instruction .)
    $end            reduce using rule 42 (while -> WHILE ( expression ) instruction .)
    }               reduce using rule 42 (while -> WHILE ( expression ) instruction .)
    ELSE            reduce using rule 42 (while -> WHILE ( expression ) instruction .)


state 136

    (43) for -> FOR ID = numeric_expression : . numeric_expression instruction
    (64) numeric_expression -> . num
    (65) numeric_expression -> . matrix
    (66) numeric_expression -> . unary_op
    (67) numeric_expression -> . fun
    (68) numeric_expression -> . ( numeric_expression )
    (69) numeric_expression -> . numeric_expression + numeric_expression
    (70) numeric_expression -> . numeric_expression - numeric_expression
    (71) numeric_expression -> . numeric_expression * numeric_expression
    (72) numeric_expression -> . numeric_expression / numeric_expression
    (73) numeric_expression -> . numeric_expression DOTADD numeric_expression
    (74) numeric_expression -> . numeric_expression DOTSUB numeric_expression
    (75) numeric_expression -> . numeric_expression DOTMUL numeric_expression
    (76) numeric_expression -> . numeric_expression DOTDIV numeric_expression
    (57) num -> . INTNUM
    (58) num -> . FLOAT
    (59) num -> . var
    (30) matrix -> . [ matrix_body ]
    (31) matrix -> . [ ]
    (60) unary_op -> . negation
    (61) unary_op -> . transposition
    (35) fun -> . fun_name ( numeric_expression )
    (36) fun -> . fun_name ( error )
    (55) var -> . ID
    (56) var -> . var [ numeric_expression ]
    (62) negation -> . - numeric_expression
    (63) transposition -> . numeric_expression '
    (37) fun_name -> . ZEROS
    (38) fun_name -> . ONES
    (39) fun_name -> . EYE

    (               shift and go to state 89
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 50
    [               shift and go to state 52
    ID              shift and go to state 18
    -               shift and go to state 48
    ZEROS           shift and go to state 56
    ONES            shift and go to state 57
    EYE             shift and go to state 58

    numeric_expression             shift and go to state 144
    num                            shift and go to state 44
    matrix                         shift and go to state 45
    unary_op                       shift and go to state 46
    fun                            shift and go to state 47
    var                            shift and go to state 51
    negation                       shift and go to state 53
    transposition                  shift and go to state 54
    fun_name                       shift and go to state 55

state 137

    (26) vector -> [ vector_body ] .

    ]               reduce using rule 26 (vector -> [ vector_body ] .)
    ,               reduce using rule 26 (vector -> [ vector_body ] .)


state 138

    (29) vector_body -> vector_body , . numeric_expression
    (64) numeric_expression -> . num
    (65) numeric_expression -> . matrix
    (66) numeric_expression -> . unary_op
    (67) numeric_expression -> . fun
    (68) numeric_expression -> . ( numeric_expression )
    (69) numeric_expression -> . numeric_expression + numeric_expression
    (70) numeric_expression -> . numeric_expression - numeric_expression
    (71) numeric_expression -> . numeric_expression * numeric_expression
    (72) numeric_expression -> . numeric_expression / numeric_expression
    (73) numeric_expression -> . numeric_expression DOTADD numeric_expression
    (74) numeric_expression -> . numeric_expression DOTSUB numeric_expression
    (75) numeric_expression -> . numeric_expression DOTMUL numeric_expression
    (76) numeric_expression -> . numeric_expression DOTDIV numeric_expression
    (57) num -> . INTNUM
    (58) num -> . FLOAT
    (59) num -> . var
    (30) matrix -> . [ matrix_body ]
    (31) matrix -> . [ ]
    (60) unary_op -> . negation
    (61) unary_op -> . transposition
    (35) fun -> . fun_name ( numeric_expression )
    (36) fun -> . fun_name ( error )
    (55) var -> . ID
    (56) var -> . var [ numeric_expression ]
    (62) negation -> . - numeric_expression
    (63) transposition -> . numeric_expression '
    (37) fun_name -> . ZEROS
    (38) fun_name -> . ONES
    (39) fun_name -> . EYE

    (               shift and go to state 89
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 50
    [               shift and go to state 52
    ID              shift and go to state 18
    -               shift and go to state 48
    ZEROS           shift and go to state 56
    ONES            shift and go to state 57
    EYE             shift and go to state 58

    numeric_expression             shift and go to state 145
    num                            shift and go to state 44
    matrix                         shift and go to state 45
    unary_op                       shift and go to state 46
    fun                            shift and go to state 47
    var                            shift and go to state 51
    negation                       shift and go to state 53
    transposition                  shift and go to state 54
    fun_name                       shift and go to state 55

state 139

    (33) matrix_body -> matrix_body , vector .

    ]               reduce using rule 33 (matrix_body -> matrix_body , vector .)
    ,               reduce using rule 33 (matrix_body -> matrix_body , vector .)


state 140

    (35) fun -> fun_name ( numeric_expression ) .

    LT              reduce using rule 35 (fun -> fun_name ( numeric_expression ) .)
    GT              reduce using rule 35 (fun -> fun_name ( numeric_expression ) .)
    EQ              reduce using rule 35 (fun -> fun_name ( numeric_expression ) .)
    NE              reduce using rule 35 (fun -> fun_name ( numeric_expression ) .)
    GE              reduce using rule 35 (fun -> fun_name ( numeric_expression ) .)
    LE              reduce using rule 35 (fun -> fun_name ( numeric_expression ) .)
    +               reduce using rule 35 (fun -> fun_name ( numeric_expression ) .)
    -               reduce using rule 35 (fun -> fun_name ( numeric_expression ) .)
    *               reduce using rule 35 (fun -> fun_name ( numeric_expression ) .)
    /               reduce using rule 35 (fun -> fun_name ( numeric_expression ) .)
    DOTADD          reduce using rule 35 (fun -> fun_name ( numeric_expression ) .)
    DOTSUB          reduce using rule 35 (fun -> fun_name ( numeric_expression ) .)
    DOTMUL          reduce using rule 35 (fun -> fun_name ( numeric_expression ) .)
    DOTDIV          reduce using rule 35 (fun -> fun_name ( numeric_expression ) .)
    '               reduce using rule 35 (fun -> fun_name ( numeric_expression ) .)
    ;               reduce using rule 35 (fun -> fun_name ( numeric_expression ) .)
    ,               reduce using rule 35 (fun -> fun_name ( numeric_expression ) .)
    )               reduce using rule 35 (fun -> fun_name ( numeric_expression ) .)
    ]               reduce using rule 35 (fun -> fun_name ( numeric_expression ) .)
    :               reduce using rule 35 (fun -> fun_name ( numeric_expression ) .)
    error           reduce using rule 35 (fun -> fun_name ( numeric_expression ) .)
    {               reduce using rule 35 (fun -> fun_name ( numeric_expression ) .)
    IF              reduce using rule 35 (fun -> fun_name ( numeric_expression ) .)
